Meryl Streep
Cate Blanchett
Nicole Kidman
Julia Roberts
Scarlett Johansson
Jennifer Lawrence
Charlize Theron
Kate Winslet
Natalie Portman
Emma Stone
Sandra Bullock
Angelina Jolie
Anne Hathaway
Viola Davis
Helen Mirren
Julianne Moore
Rachel McAdams
Lupita Nyong'o
Jennifer Aniston
Reese Witherspoon
Emma Watson
Keira Knightley
Amy Adams
Marion Cotillard
Milla Jovovich
Salma Hayek
Halle Berry
Michelle Pfeiffer
Kate Hudson
Zoe Saldana
Rachel Weisz
Kirsten Dunst
Penelope Cruz
Jennifer Lopez
Gwyneth Paltrow
Mila Kunis
Emily Blunt
Jessica Chastain
Charlize Theron
Helen Hunt
Tilda Swinton
Saoirse Ronan
Alicia Vikander
Margot Robbie
Gal Gadot
Brie Larson
Naomi Watts
Jennifer Connelly
Cameron Diaz
Emma Thompson
Emma Roberts
Rooney Mara
Octavia Spencer
Melissa McCarthy
Michelle Williams
Diane Keaton
Julianne Hough
Anna Kendrick
Catherine Zeta-Jones
Winona Ryder
Mary Elizabeth Winstead
Sigourney Weaver
Jodie Foster
Kathy Bates
Uma Thurman
Zoe Kravitz
Rosamund Pike
Shailene Woodley
Dakota Johnson
Lily James
Elizabeth Olsen
Jessica Biel
Bryce Dallas Howard
Vanessa Hudgens
Emilia Clarke
Isla Fisher
Amber Heard
Eva Green
Amanda Seyfried
Olivia Wilde
Kate Beckinsale
Christina Ricci
Maggie Gyllenhaal
Zooey Deschanel
Emily Watson
Abigail Breslin
Jennifer Garner
Taraji P. Henson
Judi Dench
Michelle Rodriguez
Emily Ratajkowski
Elizabeth Banks
Demi Moore
Famke Janssen
Kristen Stewart
Tessa Thompson
Bryce Dallas Howard
Rooney Mara
Anne Hathaway
Lupita Nyong'o
